AsesorVentas; NroDesembolsos;MontoDesembolso;StockClientesJunio;StockClientesJulio;VarClientes;CarteraJun;CarteraJul;VarCartera
Asesor 209;11;82,600;280;277;-20;2,439,800;2,189,301;-250,499
Asesor 210;7;47,457;2;11;7;7,721;54,693;46,972
Asesor 211;18;187,131;160;162;-4;1,469,415;1,438,256;-31,159
Asesor 212;32;190,988;189;212;9;1,189,225;1,224,880;35,655
Asesor 213;33;194,955;281;300;-8;1,365,079;1,364,397;-682
Asesor 214;19;132,180;231;243;5;1,208,887;1,227,910;19,023
Asesor 215;8;63,063;146;144;-10;914,839;880,484;-34,355
Asesor 216;16;70,058;5;20;15;12,319;69,105;56,786
Asesor 217; -   ; -   ;15;17;-3;216,485;204,713;-11,772
Asesor 218;18;174,339;121;125;-2;896,153;898,439;2,286
Asesor 219;2;3,000; -   ;2;2; -   ;3,000;3,000
Asesor 220;15;102,260;200;209;-6;937,960;891,043;-46,917
Asesor 221;24;302,216;170;174;-2;1,779,025;1,807,859;28,834
Asesor 222;24;228,754;221;227; -   ;1,609,088;1,594,600;-14,488
Asesor 223;28;137,685;187;216;15;1,071,058;1,133,914;62,856
Asesor 224;14;79,767;30;42;12;262,023;331,070;69,047
Asesor 225; -   ; -   ; -   ;1; -   ; -   ; -   ; -   
Asesor 226;26;180,690;214;237;-19;1,147,919;1,183,958;36,039
Asesor 227;34;262,230;259;271;6;1,360,238;1,454,170;93,932
Asesor 228; -   ; -   ; -   ; -   ;-1; -   ; -   ; -   
Asesor 229;28;240,215;228;247;4;1,530,897;1,585,726;54,829
Asesor 230; -   ; -   ; -   ;2; -   ; -   ; -   ; -   
Asesor 231;20;166,537;159;154;-5;1,174,758;1,172,360;-2,398
Asesor 232;26;164,705;207;216;-1;1,339,904;1,245,968;-93,936
Asesor 233;35;282,105;220;244;12;1,147,222;1,290,918;143,696
Asesor 234;29;238,089;260;262;-10;1,488,109;1,465,682;-22,427
Asesor 235;28;250,677;250;258;3;1,935,322;1,997,135;61,813
Asesor 236;20;122,794;272;270;-9;1,960,946;1,837,295;-123,651
Asesor 237;3;24,300; -   ;3;3; -   ;24,300;24,300
Asesor 238;13;161,391;115;151;6;1,347,642;1,419,069;71,427
Asesor 239;28;148,300;56;79;13;341,186;441,343;100,157
Asesor 240;36;305,680;237;249;2;1,869,990;1,957,737;87,747
Asesor 241; -   ; -   ;5; -   ;-5;9,179; -   ;-9,179
Asesor 242;25;144,949;337;357;-7;1,493,136;1,461,595;-31,541
Asesor 243;28;414,160;128;149;5;1,443,485;1,517,009;73,524
Asesor 244;32;244,711;271;286; -   ;1,760,314;1,831,798;71,484
Asesor 245; -   ; -   ;10;1;-9;45,183;14,214;-30,969
Asesor 246;33;230,100;193;200;6;1,560,975;1,609,178;48,203
Asesor 247;25;198,030;248;260;-3;1,790,448;1,732,380;-58,068
Asesor 248;22;118,593;308;303;-15;1,744,369;1,618,053;-126,316
Asesor 249;22;151,154;235;250;-10;1,466,133;1,413,518;-52,615
Asesor 250;42;244,281;283;314;-4;2,119,423;2,134,148;14,725
Asesor 251;1;1,008; -   ;1;1;1;1,008;1,007
Asesor 252;31;245,596;357;356;-13;2,077,515;2,066,533;-10,982
Asesor 253;25;209,504;233;243;-9;1,513,645;1,509,222;-4,423
Asesor 254;22;189,200;215;256;10;1,303,397;1,356,355;52,958
Asesor 255;37;230,846;221;225;4;1,693,464;1,753,004;59,540
Asesor 256; -   ; -   ;2;2;-1;3,028;142;-2,886
Asesor 257;23;221,579;256;263;-11;1,912,931;1,920,430;7,499
Asesor 258;26;165,352;257;250;-31;1,174,856;1,046,898;-127,958
Asesor 259;24;117,855;81;101;14;643,765;710,630;66,865
Asesor 260; -   ; -   ; -   ; -   ;-1; -   ; -   ; -   
Asesor 261;15;109,446;184;190;-6;1,926,798;1,887,704;-39,094
Asesor 262;28;156,024;182;196;-2;1,004,341;987,421;-16,920
Asesor 263;36;389,761;202;210;-2;1,701,783;1,782,304;80,521
Asesor 264;10;127,634;133;143;-8;1,407,689;1,277,191;-130,498
Asesor 265;2;35,000; -   ;2;2; -   ;35,000;35,000
Asesor 266;6;44,600;152;154;-15;1,562,855;1,327,133;-235,722
Asesor 267;26;374,866;192;207;6;1,642,766;1,731,540;88,774
Asesor 268; -   ; -   ; -   ;1; -   ; -   ; -   ; -   
Asesor 269;16;111,290;194;204;-4;1,151,698;1,107,681;-44,017
Asesor 270;21;201,598;129;149;6;857,880;1,009,369;151,489
Asesor 271;29;203,677;305;309;-16;1,829,712;1,814,011;-15,701
Asesor 272;22;199,876;164;167;-1;925,264;984,357;59,093
Asesor 273; -   ; -   ;7;7;-2;7,415;6,171;-1,244
Asesor 274;9;23,910;203;210;-1;1,235,390;1,136,907;-98,483
Asesor 275; -   ; -   ; -   ; -   ;-1; -   ; -   ; -   
Asesor 276;19;115,500;271;282;-13;1,404,033;1,356,182;-47,851
Asesor 277;36;346,972;247;268;11;1,397,911;1,638,409;240,498
Asesor 278;19;139,311;178;186;2;1,135,274;1,173,413;38,139
Asesor 279;4;19,400;190;188;-11;1,055,783;1,009,828;-45,955
Asesor 280;19;223,231;126;133;3;1,171,302;1,215,730;44,428
Asesor 281; -   ; -   ;3; -   ;-3;15,314; -   ;-15,314
Asesor 282;14;98,675;115;115;-6;768,064;734,592;-33,472
Asesor 283;1;15,000; -   ;1;1; -   ;15,000;15,000
Asesor 284;27;364,306;139;150; -   ;1,443,032;1,516,344;73,312
Asesor 285;1;712; -   ;1;1;1;712;711
Asesor 286;18;143,799;175;182;1;1,166,230;1,179,570;13,340
Asesor 287;23;194,137;259;265;-5;1,994,197;1,932,708;-61,489
Asesor 288;23;115,379;224;246;-3;1,366,658;1,311,731;-54,927
Asesor 289;3;22,000;24;35;-16;99,474;82,517;-16,957
Asesor 290;20;168,231;178;192; -   ;759,573;798,664;39,091
Asesor 291;12;108,213;116;121;1;1,063,212;1,036,980;-26,232
Asesor 292;23;282,525;174;183;-2;1,823,188;1,876,057;52,869
Asesor 293;18;165,455;197;194;-7;1,394,636;1,381,084;-13,552
Asesor 294;15;122,250;79;95;-1;559,629;628,645;69,016
Asesor 295; -   ; -   ;2; -   ;-2;11,630; -   ;-11,630
Asesor 296; -   ; -   ;1;5;2;1,539;7,182;5,643
Asesor 297;19;335,491;200;220;3;2,028,297;1,996,186;-32,111
Asesor 298;18;131,073;294;296;-12;1,899,781;1,829,493;-70,288
Asesor 299;20;298,182;202;211;-12;1,500,201;1,446,623;-53,578
Asesor 300;13;56,626;10;23;13;64,121;118,130;54,009
Asesor 301;29;206,269;142;157;2;857,318;857,997;679
Asesor 302; -   ; -   ; -   ; -   ; -   ;187; -   ;-187
Asesor 303;38;446,053;355;364;-14;2,223,519;2,258,495;34,976
Asesor 304;42;268,883;302;322;-6;1,965,273;1,985,388;20,115
Asesor 305;42;287,779;244;253;-4;1,500,693;1,518,097;17,404
Asesor 306;19;115,411;213;217;-7;1,226,413;1,163,475;-62,938
Asesor 307;17;92,410;230;245;-9;757,770;745,551;-12,219
Asesor 308;32;301,560;245;259;-3;1,837,636;1,831,973;-5,663
Asesor 309;19;124,789;259;277;1;1,283,276;1,287,697;4,421
Asesor 310; -   ; -   ; -   ;1; -   ; -   ; -   ; -   
Asesor 311;9;112,328;145;201;-18;826,110;884,201;58,091
Asesor 312;20;128,630;356;374;-21;2,234,185;2,122,419;-111,766
Asesor 313;13;47,152;173;183;-7;1,022,757;862,934;-159,823
Asesor 314;22;223,938;197;216;-2;1,765,234;1,754,723;-10,511
Asesor 315;3;27,600;24;3;-21;58,811;27,600;-31,211
Asesor 316;268;1,794,833;257;509;252;1,776,868;3,424,990;1,648,122
Asesor 317;21;113,479;82;93;9;317,735;408,563;90,828
Asesor 318;46;398,663;332;360;2;1,687,496;1,799,787;112,291
Asesor 319;28;278,080;234;240;-10;1,857,965;1,724,602;-133,363
Asesor 320;41;412,306;289;298;-1;2,149,578;2,155,559;5,981
Asesor 321;19;184,583;208;224;-2;1,728,604;1,737,380;8,776
Asesor 322;27;183,703;295;310;-6;1,565,495;1,562,906;-2,589
Asesor 323;22;146,400;198;204;4;1,711,641;1,689,856;-21,785
Asesor 324;16;236,396;22;38;16;225,718;454,645;228,927
Asesor 325;23;106,024;211;230;4;1,226,505;1,239,087;12,582
Asesor 326;28;466,766;247;262; -   ;3,124,903;3,103,135;-21,768
Asesor 327;27;281,903;180;193;5;1,408,267;1,479,661;71,394
Asesor 328; -   ; -   ;4; -   ;-4;3,672; -   ;-3,672
Asesor 329;4;40,230;275;274;-20;1,885,261;1,724,882;-160,379
Asesor 330;1;19,999;4;5;-6;24,469;19,999;-4,470
Asesor 331;11;62,075;180;186;-10;1,079,921;972,477;-107,444
Asesor 332;25;180,473;215;219; -   ;1,352,884;1,340,907;-11,977
Asesor 333;36;251,417;234;264;16;1,712,516;1,805,955;93,439
Asesor 334;21;159,997;207;216;-11;1,557,621;1,447,169;-110,452
Asesor 335;34;253,634;235;248;6;1,961,287;2,077,569;116,282
Asesor 336; -   ; -   ;1;9;-5;1,872;1,736;-136
Asesor 337;22;257,800;253;267;-4;1,618,786;1,688,777;69,991
Asesor 338;57;474,423;322;383;9;2,341,185;2,603,708;262,523
Asesor 339;30;225,009;269;293;8;1,929,756;1,950,424;20,668
Asesor 340;20;155,681;115;127;8;973,446;1,022,067;48,621
Asesor 341; -   ; -   ;1;1; -   ;5,240;4,983;-257
Asesor 342; -   ; -   ;27; -   ;-32;146,088; -   ;-146,088
Asesor 343;14;186,730;188;192;-6;1,611,585;1,544,276;-67,309
Asesor 344;5;87,995;213;234;-7;1,451,689;1,342,079;-109,610
Asesor 345;34;258,253;249;260;4;1,746,905;1,721,768;-25,137
Asesor 346;6;44,600; -   ;6;6; -   ;44,600;44,600
Asesor 347;40;331,494;336;350;-3;2,090,639;2,118,736;28,097
Asesor 348;26;232,510;257;274;-6;1,882,019;1,776,737;-105,282
Asesor 349;25;261,244;280;285;-17;1,664,176;1,508,072;-156,104
Asesor 350;44;385,645;345;384;8;2,093,536;2,228,792;135,256
Asesor 351;18;133,289;199;230;-25;1,287,354;1,263,874;-23,480
Asesor 352; -   ; -   ;14;10;-6;6,118;2,486;-3,632
Asesor 353;8;37,294; -   ;8;8;1;37,294;37,293
Asesor 354;7;88,900;317;315;-20;1,667,837;1,561,560;-106,277
Asesor 355;27;256,204;235;242;6;1,712,654;1,764,332;51,678
Asesor 356; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
Asesor 357;45;400,921;338;369;5;2,237,378;2,370,996;133,618
Asesor 358;33;378,817;338;347;-11;1,623,010;1,742,281;119,271
Asesor 359;27;228,295;237;273;2;1,598,154;1,644,216;46,062
Asesor 360;40;197,799;298;303;-9;1,908,783;1,704,456;-204,327
Asesor 361; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
Asesor 362;23;233,319;247;265;-20;2,446,075;2,336,064;-110,011
Asesor 363;28;371,064;214;223;-1;1,899,354;1,885,892;-13,462
Asesor 364;25;130,634;206;212;-3;824,001;861,663;37,662
Asesor 365;16;159,307;232;229;-10;2,591,700;2,520,463;-71,237
Asesor 366;46;542,936;315;343;1;2,042,688;2,169,843;127,155
Asesor 367; -   ; -   ;1;1; -   ;2,594;2,443;-151
Asesor 368; -   ; -   ;4;4; -   ;10,457;10,236;-221
Asesor 369;22;214,474;174;182;-6;1,703,171;1,583,783;-119,388
Asesor 370;26;269,157;235;258;5;1,897,362;1,954,816;57,454
Asesor 371;23;232,763;329;349;-5;1,855,912;1,910,476;54,564
Asesor 372; -   ; -   ;1;1; -   ;1,342; -   ;-1,342
Asesor 373;25;159,012;208;226;-3;1,159,044;1,128,763;-30,281
Asesor 374;30;255,807;278;295;-1;1,944,183;1,936,030;-8,153
Asesor 375;21;110,787;208;220; -   ;948,890;905,186;-43,704
Asesor 376;25;190,627;322;334;-16;2,454,519;2,336,247;-118,272
Asesor 377; -   ; -   ;2;2; -   ;20,076;19,593;-483
Asesor 378;34;271,478;299;315; -   ;1,613,733;1,622,901;9,168
Asesor 379; -   ; -   ;1;1; -   ;8,687; -   ;-8,687
Asesor 380;23;200,252;224;255; -   ;1,433,508;1,524,928;91,420
Asesor 381;14;131,480;183;201;-10;663,979;678,305;14,326
Asesor 382;51;402,234;554;609;-31;3,126,645;3,111,709;-14,936
Asesor 383;19;146,950;74;82;8;633,732;689,886;56,154
Asesor 384;34;201,617;258;275;1;1,817,559;1,829,511;11,952
Asesor 385;30;278,830;230;228;-6;1,333,862;1,399,725;65,863
Asesor 386;17;87,100;231;233;-10;1,949,302;1,832,153;-117,149
Asesor 387;1;30,000; -   ;1;1; -   ;30,000;30,000
Asesor 388;32;196,048;177;198;8;1,126,928;1,207,389;80,461
Asesor 389;27;290,126;253;267;-16;1,690,758;1,630,950;-59,808
Asesor 390;27;278,975;247;259;-1;2,200,147;2,186,375;-13,772
Asesor 391;15;89,539;174;191;-6;906,095;892,154;-13,941
Asesor 392;36;274,666;294;302; -   ;2,030,468;2,092,133;61,665
Asesor 393;8;47,800; -   ;7;7; -   ;47,800;47,800
Asesor 394;1;400; -   ;1;1; -   ;400;400
Asesor 395;5;31,400;1;6;5;8,999;39,735;30,736
Asesor 396;27;244,900;300;314;-3;1,829,208;1,892,383;63,175
Asesor 397; -   ; -   ;1;1; -   ;3,585;3,585; -   
Asesor 398;42;411,103;307;313;5;1,975,334;2,086,626;111,292
Asesor 399;18;69,138;62;75;13;205,807;262,543;56,736
Asesor 400;33;233,468;253;262;4;1,794,259;1,771,700;-22,559
Asesor 401; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
Asesor 402;35;196,135;381;391;-10;2,072,889;2,049,324;-23,565
Asesor 403;22;162,129;201;206;-4;1,172,213;1,208,473;36,260
Asesor 404;7;163,201;191;196;-11;1,173,783;1,158,809;-14,974
Asesor 405;25;219,501;195;217;1;1,637,912;1,711,615;73,703
Asesor 406;26;333,670;244;257;-10;2,940,850;2,856,866;-83,984
Asesor 407;3;5,363; -   ;3;3; -   ;5,363;5,363
Asesor 408;36;228,083;274;305;10;1,829,949;1,916,582;86,633
Asesor 409;5;5,672;1;6;5;2,176;7,761;5,585
Asesor 410;41;329,430;268;270;-3;2,547,429;2,460,605;-86,824
Asesor 411;17;157,619;248;266;-6;1,797,853;1,642,289;-155,564
Asesor 412;16;162,278;158;161; -   ;1,575,359;1,566,528;-8,831
Asesor 413;24;198,251;199;205;-9;787,363;819,166;31,803
Asesor 414;27;288,864;183;200;4;1,671,430;1,717,542;46,112
Asesor 415;35;330,966;258;282;1;1,709,707;1,796,284;86,577
Asesor 416;21;218,330;242;254;-6;2,039,887;2,073,583;33,696
